betting_bm_id,betting_sc_id,betting_name,betting_score,year,performer,song,page_url,contest_round,country_name,country_code
15,138,BOYLESPORTS,251.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
11,130,SPORTINGBET,501.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
21,125,CORAL,201.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
4,125,UNIBET,301.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
43,120,MARA-THON,301.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
13,110,SKYBET,251.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
45,110,NETBET,271.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
20,105,BETVICTOR,301.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
22,95,TITANBET,251.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
25,85,BETSSON,230.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
6,85,PAF,301.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
17,75,INTERTOPS,151.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
1,65,PADDYPOWER,201.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
14,60,BETFRED,101.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
23,48,BWIN,101.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
19,45,BETWAY,201.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
2,-200,BETFAIR*EXCHANGE,504.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
30,145,BETFAIRSPORT,19.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
20,140,BETVICTOR,21.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
4,125,UNIBET,12.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
21,120,CORAL,21.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
14,115,BETFRED,17.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
13,95,SKYBET,13.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
1,90,PADDYPOWER,15.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
15,73,BOYLESPORTS,11.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
43,70,MARA-THON,11.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
2,-200,BETFAIR*EXCHANGE,26.0,2016,Highway,The Real Thing,/eurovision/2016/montenegro,semi-final-1,Montenegro,Montenegro
30,153,BETFAIRSPORT,17.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
21,140,CORAL,19.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
15,119,BOYLESPORTS,17.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
20,117,BETVICTOR,13.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
4,117,UNIBET,10.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
14,99,BETFRED,13.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
1,83,PADDYPOWER,13.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
13,56,SKYBET,11.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
2,-200,BETFAIR*EXCHANGE,15.0,2016,Rykka,The Last of Our Kind,/eurovision/2016/switzerland,semi-final-2,Switzerland,Switzerland
5,219,BET365,1001.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
4,151,UNIBET,501.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
11,133,SPORTINGBET,301.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
26,129,DANSKESPIL,500.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
25,123,BETSSON,500.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
10,122,LADBROKES,251.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
30,119,BETFAIRSPORT,501.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
13,117,SKYBET,251.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
15,102,BOYLESPORTS,501.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
21,101,CORAL,251.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
1,100,PADDYPOWER,501.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
42,78,10BET,401.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
12,72,WILLIAMHILL,201.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
14,61,BETFRED,101.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
23,55,BWIN,301.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
19,53,BETWAY,301.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
47,46,BETSTARS,501.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
2,-200,BETFAIR*EXCHANGE,1000.0,2017,Manel Navarro,Do It for Your Lover,/eurovision/2017/spain,final,Spain,Spain
5,205,BET365,15.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
4,155,UNIBET,12.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
15,150,BOYLESPORTS,13.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
30,148,BETFAIRSPORT,11.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
13,138,SKYBET,15.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
1,117,PADDYPOWER,11.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
12,97,WILLIAMHILL,13.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
47,88,BETSTARS,12.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
14,82,BETFRED,7.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
25,78,BETSSON,11.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
19,65,BETWAY,8.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
11,63,SPORTINGBET,12.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
23,58,BWIN,11.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
42,52,10BET,10.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
2,-200,BETFAIR*EXCHANGE,16.0,2017,Martina Bárta,My Turn,/eurovision/2017/czechia,semi-final-1,Czechia,Czechia
5,196,BET365,17.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
30,168,BETFAIRSPORT,26.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
1,150,PADDYPOWER,26.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
4,138,UNIBET,12.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
13,131,SKYBET,26.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
15,127,BOYLESPORTS,17.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
25,102,BETSSON,15.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
42,81,10BET,13.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
14,76,BETFRED,7.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
19,75,BETWAY,11.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
23,67,BWIN,11.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
11,64,SPORTINGBET,10.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
47,42,BETSTARS,15.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
2,-200,BETFAIR*EXCHANGE,22.0,2017,Monetta & Wilson,Spirit Of The Night,/eurovision/2017/san-marino,semi-final-2,San Marino,San Marino
5,219,BET365,1001.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
46,165,COOLBET,500.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
15,151,BOYLESPORTS,501.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
30,140,BETFAIRSPORT,501.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
23,114,BWIN,301.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
4,113,UNIBET,201.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
47,106,BETSTARS,301.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
25,104,BETSSON,500.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
10,102,LADBROKES,151.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
33,82,888SPORT,201.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
21,81,CORAL,151.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
42,80,10BET,401.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
19,78,BETWAY,251.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
13,74,SKYBET,301.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
12,74,WILLIAMHILL,201.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
14,61,BETFRED,101.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
2,-200,BETFAIR*EXCHANGE,1000.0,2018,Sanja Ilić & Balkanika,Nova Deca,/eurovision/2018/serbia,final,Serbia,Serbia
5,185,BET365,17.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
15,163,BOYLESPORTS,26.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
4,162,UNIBET,15.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
33,143,888SPORT,15.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
14,142,BETFRED,21.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
12,130,WILLIAMHILL,21.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
46,123,COOLBET,15.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
30,122,BETFAIRSPORT,19.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
47,88,BETSTARS,15.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
13,78,SKYBET,17.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
25,72,BETSSON,13.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
42,58,10BET,15.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
23,58,BWIN,11.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
19,32,BETWAY,11.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
2,-200,BETFAIR*EXCHANGE,16.0,2018,Ari Ólafsson,Our Choice,/eurovision/2018/iceland,semi-final-1,Iceland,Iceland
5,205,BET365,15.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
4,162,UNIBET,11.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
15,150,BOYLESPORTS,19.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
33,143,888SPORT,11.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
13,138,SKYBET,17.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
46,136,COOLBET,13.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
25,105,BETSSON,13.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
30,95,BETFAIRSPORT,11.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
14,88,BETFRED,13.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
47,82,BETSTARS,13.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
23,78,BWIN,10.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
12,63,WILLIAMHILL,13.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
19,52,BETWAY,12.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
42,52,10BET,10.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
2,-200,BETFAIR*EXCHANGE,18.0,2018,Jessika & J. Brening,Who We Are,/eurovision/2018/san-marino,semi-final-2,San Marino,San Marino
5,219,BET365,751.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
46,166,COOLBET,400.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
4,162,UNIBET,501.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
15,141,BOYLESPORTS,301.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
33,131,888SPORT,501.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
47,124,BETSTARS,501.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
49,122,OLYBET,301.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
25,95,BETSSON,400.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
23,94,BWIN,251.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
13,89,SKYBET,251.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
42,84,10BET,251.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
10,83,LADBROKES,201.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
30,81,BETFAIRSPORT,100.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
12,67,WILLIAMHILL,201.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
14,66,BETFRED,101.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
21,62,CORAL,201.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
19,58,BETWAY,251.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
2,-200,BETFAIR*EXCHANGE,1000.0,2019,Serhat,Say Na Na Na,/eurovision/2019/san-marino,final,San Marino,San Marino
5,196,BET365,17.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
15,151,BOYLESPORTS,21.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
10,149,LADBROKES,23.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
4,148,UNIBET,15.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
33,129,888SPORT,15.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
42,127,10BET,19.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
46,112,COOLBET,13.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
47,111,BETSTARS,21.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
13,110,SKYBET,17.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
25,92,BETSSON,13.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
14,90,BETFRED,13.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
30,81,BETFAIRSPORT,12.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
49,68,OLYBET,13.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
19,66,BETWAY,12.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
12,62,WILLIAMHILL,13.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
23,62,BWIN,11.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
2,-200,BETFAIR*EXCHANGE,30.0,2019,D mol,Heaven,/eurovision/2019/montenegro,semi-final-1,Montenegro,Montenegro
5,219,BET365,17.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
4,183,UNIBET,15.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
33,152,888SPORT,15.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
30,146,BETFAIRSPORT,18.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
13,145,SKYBET,17.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
46,136,COOLBET,11.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
47,111,BETSTARS,21.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
15,110,BOYLESPORTS,10.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
25,104,BETSSON,13.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
10,96,LADBROKES,10.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
19,90,BETWAY,16.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
49,74,OLYBET,9.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
14,73,BETFRED,13.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
23,44,BWIN,11.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
2,-200,BETFAIR*EXCHANGE,25.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
42,-1000,10BET,11.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
12,-1000,WILLIAMHILL,9.0,2019,Sarah McTernan,22,/eurovision/2019/ireland,semi-final-2,Ireland,Ireland
30,159,BETFAIRSPORT,301.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
46,157,COOLBET,200.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
5,146,BET365,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
12,139,WILLIAMHILL,501.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
47,130,BETSTARS,401.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
4,127,UNIBET,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
10,118,LADBROKES,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
33,107,888SPORT,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
23,106,BWIN,301.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
15,105,BOYLESPORTS,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
14,102,BETFRED,101.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
25,98,BETSSON,200.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
21,98,CORAL,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
51,74,1XBET,300.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
31,61,COMEON,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
42,61,10BET,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
19,51,BETWAY,151.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
13,50,SKYBET,101.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
2,-200,BETFAIR*EXCHANGE,800.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,final,Slovenia,Slovenia
30,159,BETFAIRSPORT,301.0,2020,Ana Soklič,Voda,/eurovision/2020/slovenia,semi-final-1,Slovenia,Slovenia
